# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasi_coverage_test_review.md	f	0644	-	3013b68e41351daf36503c63de0c4ae851891e5010fe97c8663a648f0ca8f88d
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_env_args.wasm	f	0644	-	8aea73d4339686ae372385b1ce81499b9b096330a34fe9548d5e6290830ee4a8
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_env_args.wat	f	0644	-	c0f65e3390787cca779ecc1d1c0c026a26fd9731ab3f79bff2358b1667d6d34b
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_fd_ops.wasm	f	0644	-	0e9f1f2ee727de7186f976d60b48f50bd1d89a2a5089066488122e935b78f9ee
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_fd_ops.wat	f	0644	-	c688872babd045a7fe72456ab0ffb3484958da2033d10972e3c386bcfcc6181c
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_path_ops.wasm	f	0644	-	743162a7ca31c605c180d59484682914a84dbe898e0a5d69f48d9992a5eafc25
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_path_ops.wat	f	0644	-	12e236bfa2870b0e50f19adf95930842c9813f2ca6e042a55cccced527628470
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_poll.wasm	f	0644	-	d68ca6ffc53edcfb931c418f3809e99020d7e6040990478ea70d9c52d902c367
environment/repo/tests/unit/llm-enhanced-test/wasi-coverage/wasm-apps/wasi_poll.wat	f	0644	-	716ab3d38cb4a601d8ce604fedf245fed83d039376c59f0f721a3274f5753411
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/CMakeLists.txt	f	0644	-	403bd5514ba442423c281f7283ca97fa32b57d4b640dbb2c9975cdbb8b4b90a3
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_c_api_test.cc	f	0644	-	255ca7e6bff5700472761393256961dab9306e4540676fd01771b3638ad93407
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_c_api_test_1.cc	f	0644	-	a058cec020f41c75f6081a299527b28b7ebef3fd38604e9af8127b3df03bf527
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_c_api_test_1_review.md	f	0644	-	d057e95ebf16c739522ce28a9c9d22317a48e0680fa3fc2adfefa4e1975bb13c
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_c_api_test_review.md	f	0644	-	3fc6f1e6b73d151442fafcbb42c7c803785d6b21b4a3b2fb0969be61e8d4b563
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_memory_new_internal_test.cc	f	0644	-	268f0853087f421b99f6b57831619d8355c3aca92ffcb279c53b44240a33bc13
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_gen_wasm_memory_new_internal_test_review.md	f	0644	-	2cf00ba16be3e82549a8e72f3f3d83faea10d892cdb6c92f7bf14d4a19cd6cf9
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_wasm_c_api_test.cc	f	0644	-	164f14762790ed38017853e6dcf4eb62c87f0bbd15f2ccc2a9ce450129c5ac95
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/enhanced_wasm_c_api_test_review.md	f	0644	-	1e81cee768824f5898370e49f88a11762e8704792384209d6449992e824f4ee6
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_engine_store.cc	f	0644	-	0f5245e1fc0a4e8ae0fbf4f64d3dd638762724bfefc4913ae34a5a21311c6d85
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_engine_store_review.md	f	0644	-	f94f87ab83915f5df629cfc7cc9009caac338a325c11420e2cdfe4e785851ec0
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_external_types.cc	f	0644	-	d7a8a325722296cebf2e4ef343739662d1b29c059e4470bf5993bb31cb551bb3
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_external_types_review.md	f	0644	-	9927727ab0fe8a84ffb9385f5239cca0820c86bf341bd5f579378af76fb4c824
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_function_instances.cc	f	0644	-	690f8515a1b20282c240d9ba77f0160d65983e18a632db06c676f3f7eca1974a
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_function_instances_review.md	f	0644	-	66b511b6e43c13a95452e23d5396a80abd1c1e97ff802191dc103aa11bbd68e7
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_function_types.cc	f	0644	-	121696a614e993b76a1c4d8eb355ebfa5037e65af7e61c66ce1d8b064e5e6e3a
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_function_types_review.md	f	0644	-	722d4dad7cedfe7ae98dd606745ef3b687d1f03d3053f66a397a484a49b415c1
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_global_table_memory_types.cc	f	0644	-	8996f5b466f0e2eefd3d897398dc9be26867bca43709807f8d4a6892f9f5dc13
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_global_table_memory_types_review.md	f	0644	-	1ac64805becc27d8c109e0d2524589035b16771e409faa06d5c3ce0013c9a87d
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_import_export_types.cc	f	0644	-	8223c7256373436d035af33e3e93a27e9c59e6751c57889f6ec4d0625ca04356
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_import_export_types_review.md	f	0644	-	8b58d145da79d1c5101c0a2e03531ac76d819154bd4a74701368ec713df17b56
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_instance_execution.cc	f	0644	-	0604ecba21872995685ac6dc0adce03f7ea6d19ac91d3aef331017070545ade4
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_instance_execution_review.md	f	0644	-	bcf61b80ea51e1689580e581314e3f954dd6143203b2cc5351b336487e84d4ac
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_module_lifecycle.cc	f	0644	-	bc75088bfe3fa51e1c59394d6fca659e5eff3e54bacc0cae290da387997a5419
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_module_lifecycle_review.md	f	0644	-	fe3466c48a89c85554d3d1ac7b0afdacef92416bfb2a7e131d36959df08f81cb
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_module_operations.cc	f	0644	-	6502a06c91e82a69201802c0ea928ffb11ee4f5b6c410c6c314e1af57c132b3d
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_module_operations_review.md	f	0644	-	6595677b8ab8c43e9663a528111a23c0c33fb2bc052a03211445529d83f120a4
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_runtime_objects.cc	f	0644	-	3217ccc51f51eb15d209e781b482c57c8de86c188d5a4fc9fdfb8e7a3074fb80
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_runtime_objects_review.md	f	0644	-	8e251dd2ab04ad9e90a8fc9d2acc89f8c3ffefc6bd109b1998e38e926df3548e
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_runtime_values.cc	f	0644	-	f94744adaf3f324c28343fa162e765e3436ebd3a94141e13dcb3588739b00bb5
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_runtime_values_review.md	f	0644	-	eb2d9bff0dc86dc6ca5c41f3b636840817053cb7651451ead92938b796b5a999
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_value_types.cc	f	0644	-	1f65bac368a644326133e8bfc6889ebf76ef3b7c2b6620b86ac9834a65a9e9cd
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_value_types_review.md	f	0644	-	83eb7eb0c66d4f0a940ab475f5b509f4da7dffb20d2134d2a1038116adeacf86
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_vectors.cc	f	0644	-	956af340ffbcf9a5717740ab256a1171dc5c4d07745d33e765c611a4cca5050c
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/test_vectors_review.md	f	0644	-	674f8c2efa83fcbe3e05c7c1a13301e5e65ebe5e33d0a01ed77605d958000a44
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/wasm_c_api_feature_test_plan.md	f	0644	-	2f176bb74b77de06dc30ea76e862e11c3822a4ff11ebfd916e60e1844a4b6de6
environment/repo/tests/unit/llm-enhanced-test/wasm-c-api/wasm_c_api_progress.json	f	0644	-	b8452e797279f0c31d7392d577cdc6c9fee41f2de528e1f50c1771d051fbf9e2
environment/repo/tests/unit/llm-enhanced-test/wasm-vm/CMakeLists.txt	f	0644	-	4e5f80632e184c1c6b29c867969aeacc8ab98a8de6b60534ef89b71fb0f70706
environment/repo/tests/unit/llm-enhanced-test/wasm-vm/wasm-vm_feature_test_plan.md	f	0644	-	4dd93a740bde54d9194edd5e84be93f1b82d363272e96e211f49ce49ac4a4b9e
environment/repo/tests/unit/llm-enhanced-test/wasm-vm/wasm-vm_progress.json	f	0644	-	cb81926ce820925695d106718ef56b6984608ffab88124a2c28a700097b65ffe
environment/repo/tests/unit/llm-enhanced-test/wasm-vm/wasm_vm_runtime_lifecycle_test.cc	f	0644	-	01bffc6406708c00eaefef4b1826bb68fa2aea59e74e9263d2314e2e3c910ac1
environment/repo/tests/unit/llm-enhanced-test/wasm-vm/wasm_vm_runtime_lifecycle_test_review.md	f	0644	-	68d79afe4e8aa49b7b11cf635c3cffb3739593625d4d6c9ecd198320b5cc91b5
environment/repo/tests/unit/memory64/CMakeLists.txt	f	0644	-	036eddf9d592c5eea22edd4879ae079a69858e5ecd7015a2fcc7ee059c214c8c
environment/repo/tests/unit/memory64/memory64_atomic_test.cc	f	0644	-	4eaf9290059198e610ded3d7d7067ec9799a9fd0aec314ac385ab2b57234b2d3
environment/repo/tests/unit/memory64/memory64_common.h	f	0644	-	9a0a02f85199fe3b44b1e9fdcace9ca987f1554cd1e1a2cb7b52d15488674dad
environment/repo/tests/unit/memory64/memory64_test.cc	f	0644	-	c66df9bd09326ec882607ad916a6a5723bb9447b3c1fc2959bf5acfcdb0192c7
environment/repo/tests/unit/memory64/wasm-apps/8GB_memory.wasm	f	0644	-	0e104b2fb2a376d7f069dd65924d6df6cc1eb6b7a729bfba8947cf85b10d0bad
environment/repo/tests/unit/memory64/wasm-apps/8GB_memory.wat	f	0644	-	24e9fd45043691dc448742da94c2b7199006e8c3dd5f1a7fe6f756a7df8616af
environment/repo/tests/unit/memory64/wasm-apps/atomic_opcodes.wasm	f	0644	-	8d441d30ff141e8a62d98432a0b5daec35bc58471254e531c287503053d0a74c
environment/repo/tests/unit/memory64/wasm-apps/atomic_opcodes.wat	f	0644	-	a573caa6f6c3685e7e75c62b8f30cdf579d92fcee9b2f273a84c1eab36333292
environment/repo/tests/unit/memory64/wasm-apps/mem64.c	f	0644	-	ad02d36d0d7929bb6c29b0fe9815d769d1e0df8a00bad9774918ee5539d4030b
environment/repo/tests/unit/memory64/wasm-apps/mem64.wasm	f	0755	-	77b8203b92f95ba0b913b7eea31c6d6a1b5275aa6a1c9562c986ceb4aa786777
environment/repo/tests/unit/memory64/wasm-apps/page_exceed_u32.wasm	f	0644	-	c82dd2ba4c2dad9ade86eae3e38fb84b8380bee49bba2b54721224ef83201f12
environment/repo/tests/unit/memory64/wasm-apps/page_exceed_u32.wat	f	0644	-	e969be97637c8c97fa1868473c235364485a295298c1765a57ee328def8455c5
environment/repo/tests/unit/memory64/wasm-apps/page_exceed_u32_2.wasm	f	0644	-	e24f8a61f9a30f51825f9ae33291edf0e0e26610073c856f07047be1172853cb
environment/repo/tests/unit/memory64/wasm-apps/page_exceed_u32_2.wat	f	0644	-	0ec9f5e0974e50d747ff122d53eb49d193d1164818c8dd9521e2ce9f285a3ce9
environment/repo/tests/unit/memory64/wasm-apps/page_u32_max.wasm	f	0644	-	47784482c30f768496e9981fe995e8c9f15bdec60172caa15cbda20a51fdf550
environment/repo/tests/unit/memory64/wasm-apps/page_u32_max.wat	f	0644	-	52b0b27871e932b32305c6e5e0e5156ded5b4d8685ef44e32ccb20b8469165fc
environment/repo/tests/unit/running-modes/CMakeLists.txt	f	0644	-	6b90d26a42f6e0451368185dc5d444ce58b6cc3f9fb4c7703a71db65a3579c1c
environment/repo/tests/unit/running-modes/wasm-apps/CMakeLists.txt	f	0644	-	edd1f48dc84804cfc4d7a4c5c74f6faff69a74e6b95cb198ee81474e7392542a
environment/repo/tests/unit/running-modes/wasm-apps/hello.c	f	0644	-	1240ea1f18f028cc9f32f7f2cc402b33acc6a280655884b121d257bc7701f996
environment/repo/tests/unit/running-modes/wasm-apps/mytest.c	f	0644	-	946f5c749a6849a7a9003bce8af022da2e9d1d038377ca2dd64eab9695867330
environment/repo/tests/unit/running-modes/wasm_running_modes_test.cc	f	0644	-	833290a941ebc43e16d0c516a6583d42932f3d7a0ddb1e39abb5ac5083586ab4
environment/repo/tests/unit/runtime-common/CMakeLists.txt	f	0644	-	e1562366ecb10fa5d875a212196198d4922ed604bb960979f23bd00ee1f9b155
environment/repo/tests/unit/runtime-common/build_aot.sh	f	0755	-	6ac0d458533f0592172c030b13d062bfb9932eccd6b7bea981776a971972213c
environment/repo/tests/unit/runtime-common/wasm-apps/main.wasm	f	0644	-	506d94546e383d03c5a4c609f7ef6c6e5f662c97683764bcd997051aa09a405f
environment/repo/tests/unit/runtime-common/wasm_exec_env_test.cc	f	0644	-	889bd9cee8ed13eb4e7b3db1ed7dce125fbde50840439f459115b37893088cf3
environment/repo/tests/unit/runtime-common/wasm_runtime_common_test.cc	f	0644	-	b313505801b46e5149a6d64ccec15cc57d612588052cd198ea53c94c1a86d42d
environment/repo/tests/unit/runtime-common/wasm_runtime_init_test.cc	f	0644	-	e5e526fc6b474792b5205ad32f5efe66d0e493c6f9be6e507bb98f08373ad6f8
environment/repo/tests/unit/shared-heap/CMakeLists.txt	f	0644	-	a0e9242f2e4ec0584c8ffd927ed0145df600da9f7c63d0169e8e9102ddce9652
environment/repo/tests/unit/shared-heap/shared_heap_test.cc	f	0644	-	6ad9984099d4c0e1fad399487c86ab43fc1ecefd75ce629c96c0d1bf469278bf
environment/repo/tests/unit/shared-heap/wasm-apps/CMakeLists.txt	f	0644	-	19dc77450faa53b2c2c04bb0c9f182055cbf1f6ae2b24c0aafa357f090c6fc3c
environment/repo/tests/unit/shared-heap/wasm-apps/bulk-memory/CMakeLists.txt	f	0644	-	7ec670df80eb89d9763a973819317052e93c40efd0261bbb4e9ced56fee771b8
environment/repo/tests/unit/shared-heap/wasm-apps/bulk-memory/test_bulk_memory.wasm	f	0644	-	b77cecc36b7fdef673255a1a34f1dd34c4d8eb79f0f023917534c4b63ce6c620
environment/repo/tests/unit/shared-heap/wasm-apps/bulk-memory/test_bulk_memory.wat	f	0644	-	54f01413b30a2b0950cba3ec693bfc91aa0b93dbf61f0b937de52d791b55bbfe
environment/repo/tests/unit/shared-heap/wasm-apps/memory64/CMakeLists.txt	f	0644	-	33a7ce9d9c0e19a904a072a384c467bd26b2294635fae12f38843aa51efe1c5a
environment/repo/tests/unit/shared-heap/wasm-apps/test.c	f	0644	-	c52866415e0bd158b51aa4e58e3e3665b7c61a69338ecd65c63eab06f3db0a60
environment/repo/tests/unit/shared-heap/wasm-apps/test_addr_conv.c	f	0644	-	c927b15ce29a55f4743169653fb21d3085b1dfab06c9dbdd663c190edf90da57
environment/repo/tests/unit/shared-utils/CMakeLists.txt	f	0644	-	4fa0dba402491d8200d8e9665ddce0016478d029b168467f056033cd7f24a836
environment/repo/tests/unit/shared-utils/bh_assert_test.cc	f	0644	-	e4f1b614465d3c2790bf1514bfdda22b125f2510cef503057ae8fe4c7ad97def
environment/repo/tests/unit/shared-utils/bh_common_test.cc	f	0644	-	fc57cd604c80a13fc5c19b1134b04a6eeee628e71ad83faef8c5a191523f0e37
environment/repo/tests/unit/shared-utils/bh_hashmap_test.cc	f	0644	-	b94b58a0b9f75651de62f467e2e81a25c17e42f3c729ebd234f19e439ddbb180
environment/repo/tests/unit/shared-utils/bh_leb128_test.cc	f	0644	-	eef058f5358559d34a39c640f06f26e580ff858ceb920547e5a11df33e0422db
environment/repo/tests/unit/shared-utils/bh_list_test.cc	f	0644	-	1f3a25dd8786fc5db445ad43324bf4bca78a61dbec586267ec1fecacc4ae812d
environment/repo/tests/unit/shared-utils/bh_log_test.cc	f	0644	-	a5aaf829949ea05a6040a9c2cc0be91cf63f4bd2ca3b4c9607c0deabf3660b81
environment/repo/tests/unit/shared-utils/bh_queue_test.cc	f	0644	-	2fbee1ee322af5c42c5b6adb61000a49adcbef2ccb60fe7957d9f9d45167ce0a
environment/repo/tests/unit/shared-utils/bh_vector_test.cc	f	0644	-	c713cff4688a1af4a3e96043b45157bdc03e461fc3c398a06de1a8c4fc5c93a5
environment/repo/tests/unit/shared-utils/shared_utils_test.cc	f	0644	-	a9d394e3c9218d56f2bbf8f53fa759de0b9c8f45b0adbe2d95b2f4188b5a3281
environment/repo/tests/unit/tid-allocator/CMakeLists.txt	f	0644	-	db7736df099fac0c131505e789beb80cd26b648ec4a343e952e2ccee85818ff8
environment/repo/tests/unit/tid-allocator/main.cpp	f	0644	-	0fc55fe3e84ae4f631146d3e6ed9c595adddd299e68bff1ab9116140a101c55c
environment/repo/tests/unit/unit_common.cmake	f	0644	-	edcceee80f19b30e5ddd114958373f8209ad9faa534abb3b60bf649401527d11
environment/repo/tests/unit/unsupported-features/CMakeLists.txt	f	0644	-	8cb5f955b813d7937582d9ccc8b56b2cf8967bbd5aaf9b3cfc3b69fa754aba4e
environment/repo/tests/unit/wasm-c-api/CMakeLists.txt	f	0644	-	4cb2b7da3faeab6068598a9d7bf13e5d4c4e5c05759d888b2bfb1f09ec8667a3
environment/repo/tests/unit/wasm-c-api/basic.cc	f	0644	-	033f4e860517bba3cff9b433ad7116c902bf3ca45c2d919f72f64d8c5c9c030c
environment/repo/tests/unit/wasm-c-api/run.sh	f	0755	-	7af4be808eaccd0b737287b7be54855bd5c0c3b6e57041fc990140918ca53ead
environment/repo/tests/unit/wasm-vm/.gitignore	f	0644	-	a97611a0939d239c09ad9e7c76381e1cb5985a3ba649f653159496635c299ecb
environment/repo/tests/unit/wasm-vm/CMakeLists.txt	f	0644	-	561e333cd3be52323899a21b30a02934c357097e093778b19f384f4dbd907864
environment/repo/tests/unit/wasm-vm/wasm-apps/app1.wast	f	0644	-	b91d1512650642eb2c968bae9361964dbe7606299045d764b92a9d3189204c0b
environment/repo/tests/unit/wasm-vm/wasm-apps/app1/main.c	f	0644	-	7a29e9e4e7924a2947386b6bf267dd5a4e098a5095b4476e9e9415c8697c635d
environment/repo/tests/unit/wasm-vm/wasm-apps/app1_wasm.h	f	0644	-	97c8ec8980701801d92a5e2837de64a8afced48467a8162971ef4e2a8f4c171e
environment/repo/tests/unit/wasm-vm/wasm-apps/app2.wast	f	0644	-	5af717f040266de23378e03212e53958d8c37fd402ec7fd778fd331eac3fbe4d
environment/repo/tests/unit/wasm-vm/wasm-apps/app2/main.c	f	0644	-	e246c973d5157b51b7f697e3c8ad793df8670dd1b8126cdc8577b0addaf89852
environment/repo/tests/unit/wasm-vm/wasm-apps/app2_wasm.h	f	0644	-	09a95646f7cc212e39122bbbdbcb8d280f10dbbb58466acc11665626c89e25ca
environment/repo/tests/unit/wasm-vm/wasm-apps/app3.wast	f	0644	-	9f8b310a79815448755cf9ad2146e773a15089e7eeab0164e73ce37c31718d1d
environment/repo/tests/unit/wasm-vm/wasm-apps/app3/main.c	f	0644	-	9601348dde90e228937caf5fccca64a8b9f3426326cee83297fd03c6b3cd9d1b
environment/repo/tests/unit/wasm-vm/wasm-apps/app3_wasm.h	f	0644	-	89beaa5f857aab1ebc36f2fbb1e4c731821b703e22c3ae980779503efff63261
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m1.wasm	f	0644	-	91445d0b840468cd5ba3c6d7052e3146a033b4e61e28a9a988384820e5e9a61c
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m1.wat	f	0644	-	57ab1512ac7096b152246de3c56414cb0c524673c77103daad3cdb1161040a9f
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m2.wasm	f	0644	-	819a4ea09f4e656e30c15fea3c6dcab8756d5a0be1dd3a9000341069e82171e4
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m2.wat	f	0644	-	4494629f48bdff93d2ed5220bf9a115e26fb0f198853a59b9ea839d890a15bd6
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m3.wasm	f	0644	-	31050ef3e02208d8d52f2dbfb9b2b0d3fd12ec48328bf81c6ad0ae35301cdaaa
environment/repo/tests/unit/wasm-vm/wasm-apps/app4/m3.wat	f	0644	-	32ccc5c5e295d97b50b3f3a4c003c624f19113dfeb6ef49f457aee0ba4d29b57
environment/repo/tests/unit/wasm-vm/wasm-apps/build.sh	f	0755	-	45e5de5b70baac7a95ba66015bcad938ee380278ed75ef2d57067546f9e62452
environment/repo/tests/unit/wasm-vm/wasm_vm.cc	f	0644	-	331fde34b1bb2d3d8b93df8223883919b2cbc2f535e0b531b8c629a1ba37d659
environment/repo/tests/wamr-compiler/.gitignore	f	0644	-	c8fbeec19c220672dfabd65cf8202bab0f5fbd01deae91f706e48f28aae3c9dc
environment/repo/tests/wamr-compiler/README.md	f	0644	-	ee12fe0b4dbec935711740b9481b3bceea0dcf112724f41ca12fa32a426125c4
environment/repo/tests/wamr-compiler/test_shift_negative_constants.wat	f	0644	-	9b358c5e5b8e0eec3d8931edb3ddc9ef17288fde8c249a02498ce7e747d7b5b2
environment/repo/tests/wamr-test-suites/README.md	f	0644	-	2638dc503e732d816318df7cb9be5b4c2c4fb650103e25a41a9a2dc6d2e8bf93
environment/repo/tests/wamr-test-suites/requirement-engineering-test-script/run_requirement.py	f	0755	-	1d70d3209050930e6872884f1c55c3a38d3f18760df325fdbad3e76b794e6452
environment/repo/tests/wamr-test-suites/spec-test-script/CHANGES	f	0644	-	910335129bea3ac162e46a74f16e30fb5b84045cf5c69b25dc3203c96030872e
environment/repo/tests/wamr-test-suites/spec-test-script/all.py	f	0644	-	940507137c17509aa00c874edd534acd314435525972e528c06a134496a57e1f
environment/repo/tests/wamr-test-suites/spec-test-script/all.sh	f	0755	-	91f0e1a7f29cfea2700582a0616ab78f548c635da4200005ec1db5c332346714
environment/repo/tests/wamr-test-suites/spec-test-script/collect_coverage.sh	f	0755	-	781733b2f485f407cc62c7ec6ab5cdf6fd69500c95ed88770c32061a59668414
environment/repo/tests/wamr-test-suites/spec-test-script/exception_handling.patch	f	0644	-	9728e9a29a4338550ec137dfe8338666487e5495cd4f4d2fde7d0e239e5452aa
environment/repo/tests/wamr-test-suites/spec-test-script/extended_const.patch	f	0644	-	33b0736afe6f4e4a6c786629624f9f39f01ed708eb6df9c2d4db7ed7edf739cc
environment/repo/tests/wamr-test-suites/spec-test-script/gc_array_fill_cases.patch	f	0644	-	33ad56ba0cbfb6dc99f32243856f8a8a436a547ff2c0f1717491546a097de381
environment/repo/tests/wamr-test-suites/spec-test-script/gc_ignore_cases.patch	f	0644	-	1ea172e02cf540c2d901640f5bc7d0cb307e1217674832ce0d49bd8e58aa8125
environment/repo/tests/wamr-test-suites/spec-test-script/gc_nuttx_tail_call.patch	f	0644	-	f499b8d8c7bee511a9613a73b70eb6357cb66e8a0fecacbec48aa73c5cc4180d
environment/repo/tests/wamr-test-suites/spec-test-script/ignore_cases.patch	f	0644	-	a57e1312a20d20f6a611d27e539a46d25af82629ef1e341e0bc990a4df395264
environment/repo/tests/wamr-test-suites/spec-test-script/memory64_ignore_cases.patch	f	0644	-	fd422cef8e6650a0d9b9d7eab33ab48a331930e607d1bce641e1973bd98cfcab
environment/repo/tests/wamr-test-suites/spec-test-script/multi_memory_ignore_cases.patch	f	0644	-	d3e8540325e8e7afc565eaa47d4324519bb910fd673b7254cad3f1ebe9d0f6ee
environment/repo/tests/wamr-test-suites/spec-test-script/multi_module_aot_ignore_cases.patch	f	0644	-	a32fc333d50241b1637689a7ee5e93f6d4b072068f0fc68b45811d1e3605dc51
environment/repo/tests/wamr-test-suites/spec-test-script/multi_module_ignore_cases.patch	f	0644	-	b080099fc219e1f9b1cd90c991b7fe1c07d21ded40c14694691ac1f7b03562db
environment/repo/tests/wamr-test-suites/spec-test-script/runtest.py	f	0755	-	53a42622b92e07a31e55af9f30afc5b34e45cf665fdcd7715272e8dba54283dd
environment/repo/tests/wamr-test-suites/spec-test-script/simd_ignore_cases.patch	f	0644	-	971a6a4708def4c6dc748db8de8626b1a2b633fd465d508cf2d36bb1b1898102
environment/repo/tests/wamr-test-suites/spec-test-script/thread_proposal_fix_atomic_case.patch	f	0644	-	876f37855681ff61b9282079aa04feeb0d6c0724b4b725d6f49392f67715bb6a
environment/repo/tests/wamr-test-suites/spec-test-script/thread_proposal_ignore_cases.patch	f	0644	-	809d2c98a20475a3e3c5f7225b709804f9c8df67399754024e2997a169afa7ba
environment/repo/tests/wamr-test-suites/spec-test-script/thread_proposal_remove_memory64_flag_case.patch	f	0644	-	a8c6b48394e0d3a3a9483bc72e7bf6e3cd646c78666088975ce052848c26a283
environment/repo/tests/wamr-test-suites/test_wamr.sh	f	0755	-	b5a39a76cbbab5debc8d201e655c3eb074e9454c73a95ce76a2686fdc25d4ba5
environment/repo/tests/wamr-test-suites/tsan_suppressions.txt	f	0644	-	238317bfc6da378f88fd3f9be9aaa64a27a3586ceb2e0c71fb63889d0bba3625
environment/repo/tests/wamr-test-suites/wamr-compiler-test-script/run_wamr_compiler_tests.sh	f	0755	-	3b90d8539b1ee492c29780514842a4c93f136da8388de06a1f9ab457b3030027
